from,to,"light (s)","deep (s)","rem (s)","awake (s)","wake up","Duration to sleep (s)","Duration to wake up (s)","Snoring (s)","Snoring episodes","Average heart rate","Heart rate (min)","Heart rate (max)","Night events"
2020-05-22T00:16:00-04:00,2020-05-22T08:19:00-04:00,17640,10260,0,1080,3,120,180,0,0,37,33,55,
2020-05-23T02:47:00-04:00,2020-05-23T08:30:00-04:00,11880,8280,0,420,0,120,300,0,0,46,36,95,
2020-05-24T01:06:00-04:00,2020-05-24T08:13:00-04:00,11880,12900,0,840,2,120,60,0,0,40,32,73,
2020-05-25T00:57:00-04:00,2020-05-25T10:02:00-04:00,16620,15000,0,1080,2,120,60,0,0,40,32,77,
2020-05-26T00:37:00-04:00,2020-05-26T08:23:00-04:00,14280,13560,0,120,0,120,0,0,0,40,31,77,
2020-05-27T01:10:00-04:00,2020-05-27T08:10:00-04:00,15120,8820,0,1260,3,120,240,0,0,38,33,47,
2020-05-27T23:49:00-04:00,2020-05-28T08:38:00-04:00,16020,13740,0,1980,1,120,1680,0,0,41,33,99,
2020-05-29T02:09:00-04:00,2020-05-29T08:49:00-04:00,11400,12360,0,240,0,120,120,0,0,40,33,72,
2020-05-30T00:18:00-04:00,2020-05-30T10:27:00-04:00,18000,17160,0,1380,3,120,0,0,0,39,32,64,
2020-05-31T00:37:00-04:00,2020-05-31T04:33:00-04:00,5640,6900,0,1620,3,120,60,0,0,48,40,74,
2020-05-31T22:53:00-04:00,2020-06-01T07:25:00-04:00,15240,14040,0,1440,4,120,0,0,0,39,32,66,
2020-06-01T23:07:00-04:00,2020-06-02T06:54:00-04:00,11339,15061,0,1620,1,120,840,0,0,40,34,77,
2020-06-02T23:00:00-04:00,2020-06-03T06:59:00-04:00,13680,13380,0,1680,2,120,720,0,0,43,33,95,
2020-06-03T22:32:00-04:00,2020-06-04T07:27:00-04:00,19560,12120,0,420,1,120,60,0,0,41,33,90,
2020-06-05T00:20:00-04:00,2020-06-05T07:47:00-04:00,17280,9420,0,120,0,120,0,0,0,41,33,67,
2020-06-06T02:11:00-04:00,2020-06-06T08:08:00-04:00,9120,11280,0,1020,1,120,0,0,0,57,42,95,
2020-06-07T02:37:00-04:00,2020-06-07T08:12:00-04:00,13080,6720,0,300,0,120,180,0,0,52,42,110,
2020-06-07T23:33:00-04:00,2020-06-08T07:47:00-04:00,7500,21180,0,960,1,120,0,0,0,45,32,73,
2020-06-09T00:00:00-04:00,2020-06-09T08:00:00-04:00,14940,11880,0,1980,3,120,0,0,0,43,33,84,
2020-06-09T22:56:00-04:00,2020-06-10T07:59:00-04:00,16680,14820,0,1080,2,120,60,0,0,38,33,73,
2020-06-10T23:04:00-04:00,2020-06-11T07:45:00-04:00,15180,15240,0,840,2,120,0,0,0,36,32,59,
2020-06-11T23:38:00-04:00,2020-06-12T08:28:00-04:00,16980,11700,0,3120,5,120,120,0,0,42,33,103,
2020-06-12T23:22:00-04:00,2020-06-13T09:33:00-04:00,17580,18780,0,300,0,300,0,0,0,40,32,92,
2020-06-14T01:22:00-04:00,2020-06-14T09:16:00-04:00,16200,10500,0,1740,3,120,0,0,0,40,33,90,
2020-06-14T22:12:00-04:00,2020-06-15T07:29:00-04:00,19380,10980,0,3060,5,120,0,0,0,40,33,60,
2020-06-15T22:52:00-04:00,2020-06-16T07:01:00-04:00,11940,16560,0,840,2,120,60,0,0,38,32,73,
2020-06-16T23:37:00-04:00,2020-06-17T07:33:00-04:00,13680,13560,0,1320,3,120,0,0,0,44,33,85,
2020-06-17T23:50:00-04:00,2020-06-18T07:44:00-04:00,16560,11520,0,360,1,120,0,0,0,39,33,63,
2020-06-19T00:05:00-04:00,2020-06-19T08:01:00-04:00,17520,10260,0,780,2,120,0,0,0,38,32,81,
2020-06-20T01:37:00-04:00,2020-06-20T08:52:00-04:00,12360,13620,0,120,0,120,0,0,0,37,33,68,
2020-06-21T00:31:00-04:00,2020-06-21T09:17:00-04:00,17100,13680,0,780,1,120,0,0,0,40,32,69,
2020-06-21T23:19:00-04:00,2020-06-22T07:25:00-04:00,13920,12660,0,2580,4,120,0,0,0,39,32,84,
2020-06-22T23:31:00-04:00,2020-06-23T08:02:00-04:00,16320,12840,0,1500,4,120,0,0,0,38,33,61,
2020-06-23T22:30:00-04:00,2020-06-24T07:48:00-04:00,18480,12960,0,2040,1,120,600,0,0,44,33,95,
2020-06-25T23:02:00-04:00,2020-06-26T05:45:00-04:00,10740,12360,0,1080,1,120,600,0,0,37,33,57,
2020-06-26T23:42:00-04:00,2020-06-27T07:57:00-04:00,18060,10920,0,720,1,120,0,0,0,40,32,70,
2020-06-28T00:11:00-04:00,2020-06-28T07:24:00-04:00,10920,14400,0,660,1,120,0,0,0,46,32,82,
2020-06-29T00:22:00-04:00,2020-06-29T08:18:00-04:00,14280,13200,0,1080,0,120,960,0,0,39,32,66,
2020-06-29T22:46:00-04:00,2020-06-30T07:57:00-04:00,13920,17400,0,1740,5,120,0,0,0,41,32,74,
2020-06-30T23:00:00-04:00,2020-07-01T08:04:00-04:00,12780,19740,0,120,0,120,0,0,0,36,32,66,
2020-07-01T22:53:00-04:00,2020-07-02T08:02:00-04:00,21060,11340,0,540,2,120,0,0,0,44,32,99,
2020-07-03T00:25:00-04:00,2020-07-03T08:34:00-04:00,18180,9840,0,1320,1,120,540,0,0,39,32,64,
2020-07-04T00:04:00-04:00,2020-07-04T07:53:00-04:00,14460,13260,0,420,1,120,0,0,0,40,32,70,
2020-07-04T23:47:00-04:00,2020-07-05T08:17:00-04:00,17160,12600,0,840,2,120,360,0,0,38,33,84,
2020-07-05T23:01:00-04:00,2020-07-06T08:06:00-04:00,0,0,0,0,0,0,0,0,0,37,32,65,
2020-07-06T22:38:00-04:00,2020-07-07T08:11:00-04:00,0,0,0,0,0,0,0,0,0,38,32,72,
2020-07-07T23:25:00-04:00,2020-07-08T07:59:00-04:00,19680,9840,0,1320,2,120,360,0,0,37,32,68,
2020-07-08T23:48:00-04:00,2020-07-09T07:47:00-04:00,15840,12240,0,660,2,120,0,0,0,43,32,90,
2020-07-09T23:54:00-04:00,2020-07-10T07:45:00-04:00,12960,13560,0,1740,2,120,780,0,0,40,33,55,
2020-07-10T23:15:00-04:00,2020-07-11T04:12:00-04:00,10080,4920,0,2820,2,1740,0,0,0,43,35,89,
2020-07-11T22:52:00-04:00,2020-07-12T07:28:00-04:00,15660,13560,0,1740,4,120,720,0,0,39,32,88,
2020-07-12T23:55:00-04:00,2020-07-13T08:12:00-04:00,15360,13320,0,1140,2,120,0,0,0,41,33,78,
2020-07-13T23:40:00-04:00,2020-07-14T07:26:00-04:00,15840,10740,0,1380,4,120,0,0,0,40,31,90,
2020-07-15T00:30:00-04:00,2020-07-15T08:24:00-04:00,15360,12600,0,480,2,120,0,0,0,39,34,66,
2020-07-16T00:04:00-04:00,2020-07-16T07:47:00-04:00,15180,11340,0,1260,2,120,120,0,0,39,33,75,
2020-07-17T01:42:00-04:00,2020-07-17T08:06:00-04:00,10800,10620,0,1620,3,120,0,0,0,37,34,45,
2020-07-19T04:14:00-04:00,2020-07-19T07:40:00-04:00,6180,6060,0,120,0,120,0,0,0,37,33,68,
2020-07-19T23:52:00-04:00,2020-07-20T07:23:00-04:00,9960,16980,0,120,0,120,0,0,0,38,32,64,
2020-07-21T02:06:00-04:00,2020-07-21T07:55:00-04:00,10320,9780,0,840,1,120,0,0,0,42,32,102,
2020-07-22T01:19:00-04:00,2020-07-22T05:15:00-04:00,6480,5580,0,2100,2,120,840,0,0,47,32,91,
2020-07-23T00:12:00-04:00,2020-07-23T07:42:00-04:00,12480,14160,0,360,1,120,60,0,0,36,32,68,
2020-07-23T23:42:00-04:00,2020-07-24T07:36:00-04:00,15120,11880,0,1440,4,180,60,0,0,45,33,76,
2020-07-26T01:15:00-04:00,2020-07-26T08:09:00-04:00,11339,11161,0,2340,3,120,0,0,0,41,32,81,
2020-07-26T23:33:00-04:00,2020-07-27T07:17:00-04:00,16080,8340,0,3420,6,1020,0,0,0,38,32,67,
2020-07-27T23:08:00-04:00,2020-07-28T07:37:00-04:00,17580,10500,0,2460,6,120,0,0,0,48,32,94,
2020-07-31T01:26:00-04:00,2020-07-31T07:49:00-04:00,10140,10980,0,1860,4,120,0,0,0,39,33,62,
2020-08-03T23:27:00-04:00,2020-08-04T08:10:00-04:00,16740,13740,0,900,3,120,0,0,0,38,32,80,
2020-08-05T01:26:00-04:00,2020-08-05T08:11:00-04:00,11580,11160,0,1560,3,120,0,0,0,41,33,82,
2020-08-06T01:08:00-04:00,2020-08-06T07:50:00-04:00,10320,10680,0,3120,3,1320,480,0,0,42,32,90,
2020-08-07T00:20:00-04:00,2020-08-07T07:38:00-04:00,13140,12540,0,600,2,120,120,0,0,40,32,83,
2020-08-08T12:16:00-04:00,2020-08-08T19:09:00-04:00,10140,14340,0,300,0,300,0,0,0,106,106,106,
2020-08-12T00:52:00-04:00,2020-08-12T08:08:00-04:00,9840,14640,0,1680,1,120,780,0,0,42,32,73,
2020-08-18T01:35:00-04:00,2020-08-18T07:56:00-04:00,9300,12840,0,720,0,120,600,0,0,40,32,69,
2020-08-19T00:16:00-04:00,2020-08-19T08:14:00-04:00,13920,12900,0,1860,1,120,0,0,0,41,32,81,
2020-08-20T00:36:00-04:00,2020-08-20T07:38:00-04:00,11580,12300,0,1440,1,120,180,0,0,38,34,48,
2020-08-20T23:22:00-04:00,2020-08-21T08:38:00-04:00,19260,12780,0,1320,0,600,720,0,0,38,32,99,
2020-08-23T02:01:00-04:00,2020-08-23T07:27:00-04:00,10680,8100,0,780,2,120,180,0,0,43,34,70,
2020-08-25T01:08:00-04:00,2020-08-25T08:59:00-04:00,15660,11820,0,780,1,120,480,0,0,38,33,82,
2020-08-27T02:59:00-04:00,2020-08-27T07:23:00-04:00,7920,6780,0,1140,1,120,540,0,0,43,33,80,
2020-08-27T22:26:00-04:00,2020-08-28T08:30:00-04:00,15720,17700,0,2820,1,120,1860,0,0,42,32,62,
2020-08-29T00:52:00-04:00,2020-08-29T07:49:00-04:00,13200,9300,0,2520,4,120,120,0,0,46,33,82,
2020-08-30T22:58:00-04:00,2020-08-31T07:37:00-04:00,12900,17400,0,840,1,120,0,0,0,42,32,80,
2020-09-01T00:39:00-04:00,2020-09-01T08:08:00-04:00,9540,15300,0,2100,2,120,960,0,0,42,35,105,
2020-09-02T23:32:00-04:00,2020-09-03T04:05:00-04:00,6060,9840,0,480,1,120,180,0,0,47,34,88,
2020-09-04T01:57:00-04:00,2020-09-04T07:48:00-04:00,7860,11400,0,1800,3,120,120,0,0,36,33,48,
2020-09-04T23:09:00-04:00,2020-09-05T07:50:00-04:00,14580,14160,0,2520,4,120,120,0,0,40,32,83,
2020-09-05T22:31:00-04:00,2020-09-06T05:20:00-04:00,9720,14640,0,180,0,120,60,0,0,39,32,77,
2020-09-07T00:26:00-04:00,2020-09-07T07:05:00-04:00,14880,8040,0,1020,1,120,540,0,0,41,33,77,
2020-09-07T23:25:00-04:00,2020-09-08T08:08:00-04:00,11100,16920,0,3360,5,120,240,0,0,39,32,62,
2020-09-09T23:02:00-04:00,2020-09-10T08:07:00-04:00,17340,12840,0,2520,2,240,60,0,0,41,33,94,
2020-09-10T23:35:00-04:00,2020-09-11T07:55:00-04:00,15720,12840,0,1440,2,720,0,0,0,46,32,95,
2020-09-12T00:53:00-04:00,2020-09-12T07:13:00-04:00,11340,11220,0,240,0,120,120,0,0,50,38,92,
2020-09-15T00:40:00-04:00,2020-09-15T06:04:00-04:00,8820,8760,0,1860,3,120,420,0,0,36,33,54,
2020-09-16T00:08:00-04:00,2020-09-16T08:54:00-04:00,16260,13560,0,1740,3,120,0,0,0,38,32,69,
2020-09-17T00:38:00-04:00,2020-09-17T06:35:00-04:00,9960,10740,0,720,0,120,600,0,0,51,32,89,
2020-09-17T23:58:00-04:00,2020-09-18T08:14:00-04:00,13201,13019,0,3540,6,120,0,0,0,47,37,58,
2020-09-19T02:13:00-04:00,2020-09-19T08:08:00-04:00,11820,7800,0,1680,2,300,240,0,0,45,35,78,
2020-09-20T01:42:00-04:00,2020-09-20T09:02:00-04:00,14580,10080,0,1740,3,120,0,0,0,49,35,98,
2020-09-20T23:37:00-04:00,2020-09-21T07:37:00-04:00,8941,17999,0,1860,3,120,60,0,0,50,34,88,
2020-09-21T23:58:00-04:00,2020-09-22T07:33:00-04:00,13500,12060,0,1740,4,0,0,0,0,42,34,76,
2020-09-22T23:29:00-04:00,2020-09-23T08:10:00-04:00,15660,12780,0,2820,4,120,120,0,0,46,34,79,
2020-09-23T23:32:00-04:00,2020-09-24T04:06:00-04:00,9240,7080,0,120,0,120,0,0,0,43,33,62,
2020-09-25T23:48:00-04:00,2020-09-26T07:58:00-04:00,18000,8340,0,3060,4,120,0,0,0,45,33,84,
2020-09-27T00:33:00-04:00,2020-09-27T08:16:00-04:00,15960,9900,0,1920,2,180,0,0,0,47,36,96,
2020-09-27T23:33:00-04:00,2020-09-28T08:06:00-04:00,17460,11880,0,1440,1,120,420,0,0,38,32,52,
2020-09-28T23:56:00-04:00,2020-09-29T08:01:00-04:00,15780,12780,0,540,1,0,240,0,0,41,33,63,
2020-09-29T23:34:00-04:00,2020-09-30T05:42:00-04:00,12300,7080,0,2700,5,120,0,0,0,41,33,85,
2020-10-01T01:34:00-04:00,2020-10-01T07:40:00-04:00,9540,9780,0,2640,4,240,0,0,0,43,31,75,
2020-10-02T02:41:00-04:00,2020-10-02T07:18:00-04:00,10680,5400,0,540,2,120,0,0,0,40,33,65,
2020-10-04T23:11:00-04:00,2020-10-05T07:45:00-04:00,15300,12900,0,2640,4,120,0,0,0,40,32,85,
2020-10-05T23:40:00-04:00,2020-10-06T07:31:00-04:00,12660,14220,0,1380,2,120,60,0,0,36,32,58,
2020-10-07T00:36:00-04:00,2020-10-07T08:00:00-04:00,15119,9540,0,1981,6,120,0,0,0,47,32,117,
2020-10-07T23:10:00-04:00,2020-10-08T07:01:00-04:00,14820,11820,0,1620,1,120,0,0,0,39,32,85,
2020-10-08T23:25:00-04:00,2020-10-09T07:49:00-04:00,15600,13800,0,840,2,120,0,0,0,40,33,97,
2020-10-10T00:47:00-04:00,2020-10-10T08:10:00-04:00,15480,9240,0,1860,2,120,240,0,0,39,32,72,
2020-10-11T01:13:00-04:00,2020-10-11T09:17:00-04:00,16920,10500,0,1620,3,120,0,0,0,40,33,64,
2020-10-11T23:21:00-04:00,2020-10-12T08:00:00-04:00,12780,14400,0,3960,5,120,420,0,0,45,33,96,
2020-10-13T22:56:00-04:00,2020-10-14T07:36:00-04:00,15600,11520,0,4080,6,120,0,0,0,41,31,89,
2020-10-14T22:13:00-04:00,2020-10-15T07:56:00-04:00,17220,16140,0,1620,2,120,360,0,0,37,32,79,
2020-10-16T00:28:00-04:00,2020-10-16T08:17:00-04:00,14520,12600,0,1020,1,120,120,0,0,38,33,97,
2020-10-17T00:21:00-04:00,2020-10-17T09:26:00-04:00,12780,15720,0,4200,7,120,0,0,0,45,31,96,
2020-10-18T22:25:00-04:00,2020-10-19T07:38:00-04:00,15180,14820,0,3180,4,120,480,0,0,42,32,85,
2020-10-19T23:13:00-04:00,2020-10-20T07:46:00-04:00,13860,16200,0,720,2,120,0,0,0,39,32,90,
2020-10-21T00:44:00-04:00,2020-10-21T08:13:00-04:00,11220,12900,0,2820,3,120,360,0,0,54,39,93,
2020-10-21T23:08:00-04:00,2020-10-22T07:41:00-04:00,16140,14340,0,300,1,120,0,0,0,42,33,72,
2020-10-22T23:50:00-04:00,2020-10-23T07:30:00-04:00,12420,12300,0,2880,2,120,540,0,0,39,32,67,
2020-10-25T03:13:00-04:00,2020-10-25T10:03:00-04:00,14460,8940,0,1200,1,120,60,0,0,47,40,61,
2020-10-26T23:08:00-04:00,2020-10-27T07:53:00-04:00,18060,12540,0,900,2,180,180,0,0,40,33,78,
2020-10-28T00:00:00-04:00,2020-10-28T10:24:00-04:00,19319,14161,0,3960,4,120,180,0,0,45,33,86,
2020-10-29T00:13:00-04:00,2020-10-29T08:09:00-04:00,14460,12420,0,1680,3,120,120,0,0,45,33,104,
2020-10-29T23:52:00-04:00,2020-10-30T08:12:00-04:00,17100,10620,0,2280,4,120,0,0,0,39,33,80,
2020-10-31T22:43:00-04:00,2020-11-01T04:00:00-05:00,10200,10020,0,2400,2,120,1200,0,0,50,35,137,
2020-11-01T23:07:00-05:00,2020-11-02T07:50:00-05:00,15360,14160,0,1860,2,240,0,0,0,36,32,74,
2020-11-03T00:07:00-05:00,2020-11-03T08:02:00-05:00,12360,13560,0,2580,2,120,240,0,0,38,33,67,
2020-11-04T00:33:00-05:00,2020-11-04T10:10:00-05:00,19080,13200,0,2340,2,120,120,0,0,41,32,92,
2020-11-04T23:30:00-05:00,2020-11-05T08:12:00-05:00,17640,10680,0,3000,4,120,180,0,0,38,33,91,
2020-11-06T00:10:00-05:00,2020-11-06T08:25:00-05:00,15300,12540,0,1860,4,120,0,0,0,44,33,84,
2020-11-08T02:20:00-05:00,2020-11-08T10:09:00-05:00,14340,10500,0,3300,4,120,300,0,0,50,36,99,
2020-11-09T00:08:00-05:00,2020-11-09T07:55:00-05:00,12900,12900,0,2220,5,120,420,0,0,37,32,91,
2020-11-09T23:11:00-05:00,2020-11-10T07:33:00-05:00,12060,16560,0,1500,2,660,60,0,0,38,33,63,
2020-11-10T23:19:00-05:00,2020-11-11T08:05:00-05:00,13260,16380,0,1920,2,120,300,0,0,39,33,115,
2020-11-11T23:57:00-05:00,2020-11-12T07:59:00-05:00,16080,10020,0,2820,4,0,0,0,0,37,33,95,
2020-11-12T23:48:00-05:00,2020-11-13T08:37:00-05:00,14040,15780,0,1920,3,120,0,0,0,37,32,87,
2020-11-13T22:33:00-05:00,2020-11-14T07:04:00-05:00,14460,15180,0,1020,0,180,840,0,0,39,33,47,
2020-11-17T23:19:00-05:00,2020-11-18T07:10:00-05:00,13740,13380,0,1140,1,120,480,0,0,41,32,86,
2020-11-18T22:53:00-05:00,2020-11-19T05:49:00-05:00,8880,15360,0,720,1,120,180,0,0,40,33,70,
2020-11-19T23:09:00-05:00,2020-11-20T07:25:00-05:00,14880,13680,0,1200,1,120,120,0,0,37,32,68,
2020-11-21T22:32:00-05:00,2020-11-22T09:14:00-05:00,21120,14940,0,2460,4,120,0,0,0,36,32,59,
2020-11-24T23:02:00-05:00,2020-11-25T07:58:00-05:00,19620,12240,0,300,1,120,0,0,0,43,32,76,
2020-11-26T23:13:00-05:00,2020-11-27T08:26:00-05:00,19980,11640,0,1560,2,180,0,0,0,37,33,70,
2020-11-27T23:39:00-05:00,2020-11-28T08:31:00-05:00,14940,15660,0,1320,2,120,120,0,0,41,33,75,
2020-11-28T23:43:00-05:00,2020-11-29T08:04:00-05:00,21360,6720,0,420,1,0,240,0,0,42,31,79,
2020-11-29T23:42:00-05:00,2020-11-30T08:30:00-05:00,15480,13260,0,1260,2,0,60,0,0,41,32,79,
2020-11-30T23:39:00-05:00,2020-12-01T08:06:00-05:00,13380,9000,0,180,1,0,0,0,0,38,32,92,
2020-12-01T23:13:00-05:00,2020-12-02T07:33:00-05:00,15180,6240,0,0,0,0,0,0,0,40,32,79,
2020-12-02T22:29:00-05:00,2020-12-03T05:54:00-05:00,9420,9960,0,600,1,0,0,0,0,39,32,74,
2020-12-03T23:31:00-05:00,2020-12-04T08:24:00-05:00,16800,15060,0,120,0,120,0,0,0,36,32,50,
2020-12-04T23:15:00-05:00,2020-12-05T09:00:00-05:00,23460,7560,0,4080,5,120,0,0,0,42,33,89,
2020-12-06T01:49:00-05:00,2020-12-06T09:38:00-05:00,12660,14880,0,600,1,120,60,0,0,44,33,97,
2020-12-10T01:38:00-05:00,2020-12-10T08:40:00-05:00,12000,11580,0,1740,3,120,0,0,0,39,33,84,
2020-12-11T00:05:00-05:00,2020-12-11T07:38:00-05:00,14820,11100,0,1260,2,120,360,0,0,41,33,60,
2020-12-11T23:28:00-05:00,2020-12-12T08:46:00-05:00,23580,8040,0,1860,2,300,0,0,0,47,35,92,
2020-12-13T01:01:00-05:00,2020-12-13T08:03:00-05:00,17220,7920,0,180,0,120,60,0,0,51,38,102,
2020-12-13T23:12:00-05:00,2020-12-14T07:27:00-05:00,18600,9600,0,1500,1,120,240,0,0,36,32,56,
2020-12-14T21:24:00-05:00,2020-12-15T04:29:00-05:00,13260,10680,0,1560,3,120,0,0,0,42,33,80,
2020-12-16T21:25:00-05:00,2020-12-17T08:06:00-05:00,22681,14399,0,1380,2,120,60,0,0,39,32,80,
2020-12-17T23:11:00-05:00,2020-12-18T06:21:00-05:00,13440,10080,0,2280,3,120,60,0,0,41,32,80,
2020-12-19T00:42:00-05:00,2020-12-19T07:59:00-05:00,12780,12120,0,1320,1,120,180,0,0,47,33,93,
2020-12-20T00:39:00-05:00,2020-12-20T09:44:00-05:00,15540,15060,0,2100,1,180,1020,0,0,37,32,71,
2020-12-20T23:27:00-05:00,2020-12-21T07:47:00-05:00,15240,12720,0,2040,4,120,240,0,0,39,32,72,
2020-12-21T22:05:00-05:00,2020-12-22T08:11:00-05:00,19020,16380,0,960,1,120,0,0,0,37,32,64,
2020-12-22T23:35:00-05:00,2020-12-23T08:13:00-05:00,13740,12600,0,360,1,120,60,0,0,42,33,86,
2020-12-24T00:22:00-05:00,2020-12-24T09:10:00-05:00,17880,12480,0,1320,2,120,0,0,0,37,33,78,
2020-12-25T00:09:00-05:00,2020-12-25T07:49:00-05:00,13440,13320,0,840,2,120,0,0,0,39,32,72,
2020-12-25T22:36:00-05:00,2020-12-26T08:13:00-05:00,20880,13200,0,540,1,120,240,0,0,42,32,74,
2020-12-27T00:57:00-05:00,2020-12-27T08:04:00-05:00,13200,11820,0,600,2,120,120,0,0,42,33,71,
2020-12-28T23:02:00-05:00,2020-12-29T07:40:00-05:00,12540,17460,0,1080,1,120,180,0,0,38,32,101,
2020-12-30T00:02:00-05:00,2020-12-30T07:53:00-05:00,16620,8880,0,2760,3,120,60,0,0,41,33,85,
2020-12-30T22:58:00-05:00,2020-12-31T09:18:00-05:00,19500,15540,0,2160,2,120,360,0,0,42,33,85,
2021-01-01T03:04:00-05:00,2021-01-01T10:11:00-05:00,11340,12420,0,1860,1,120,540,0,0,48,41,113,
2021-01-01T23:46:00-05:00,2021-01-02T08:17:00-05:00,16860,12900,0,900,1,120,0,0,0,37,32,52,
2021-01-03T01:00:00-05:00,2021-01-03T07:55:00-05:00,11520,13200,0,180,0,120,60,0,0,39,32,84,
2021-01-03T23:58:00-05:00,2021-01-04T08:19:00-05:00,13500,15360,0,1200,1,120,120,0,0,38,33,81,
2021-01-04T23:22:00-05:00,2021-01-05T08:19:00-05:00,19620,10500,0,2100,3,120,180,0,0,0,0,0,
2021-01-06T00:02:00-05:00,2021-01-06T07:27:01-05:00,12660,13921,0,120,0,120,0,0,0,42,34,75,
2021-01-06T23:02:00-05:00,2021-01-07T07:43:00-05:00,18180,11760,0,1320,2,120,60,0,0,37,32,83,
